JobTitle,FemaleBasePay,FemaleTotalPay,MaleBasePay,MaleTotalPay,BasePayProp,TotalPayProp
ACCOUNT CLERK,42556.83239130436,43441.57739130436,46213.98733333334,46650.33666666667,92.08647607995698,93.12168034651059
ADMINISTRATIVE ANALYST,64312.000512820516,64543.49794871796,66888.25696969696,67594.86484848484,96.1484174149678,95.48580072375827
AIRPORT POLICE SERVICES AIDE,50653.48631578946,58962.05385964913,52180.55416666667,61626.364687500005,97.07349246234584,95.67667046180433
ASR Senior Office Specialist,60577.7265116279,62563.65093023253,61041.301111111105,62685.67444444444,99.24055583507406,99.80534066946977
ASSISTANT ENGINEER,80079.54111111112,80689.30481481481,84116.06965517238,85662.30229885057,95.20123971482653,94.19464881216193
ASSOCIATE ENGINEER,105240.45500000002,106378.3903846154,97123.35310344821,99046.39126436776,108.3575181840212,107.40259087348026
ATTORNEY (CIVIL/CRIMINAL),126003.06602339179,127270.77625730987,130836.1202739726,131870.13623287668,96.30602448279548,96.51220503219581
AUTOMOTIVE SERVICE WORKER,58163.6,84696.58,54641.272413793115,72179.98793103447,106.44627665244073,117.34080654173108
Account Clerk,44985.00261194028,45668.59373134329,41498.196037735834,42215.58301886792,108.40230879201053,108.17946944125366
Accountant II,68642.12804878045,68892.67914634141,68328.53012195119,68892.07987804877,100.45895605579332,100.00086986529323
Accountant III,81960.17766129026,82428.97508064512,74936.45606060603,76272.52257575755,109.37290335027812,108.07165188324889
Accountant IV,90999.30857142854,91435.92253968249,82559.95622222222,83850.90022222222,110.22208917661072,109.04584482379843
Administrative Analyst,67868.02012269938,68193.3525766871,69507.28295774644,69855.40697183095,97.6415955777705,97.62072190658904
Admission Attendant,21228.514268292693,22369.405853658543,22076.728166666664,23400.186166666663,96.15788221891195,95.59499097286475
Airport Communications Disp,66486.59088888888,80040.9673333333,67243.82679999998,81382.8548,98.87389527463493,98.35114230145354
Airport Safety Officer,60733.23,68415.93952380952,72944.281744186,89767.31058139536,83.25975463435245,76.21475911520623
Anesthetist,137472.78138888886,148079.3508333333,167304.89444444445,176360.65555555557,82.16901355180515,83.96393762932382
Apprentice Gardener,20451.131666666668,21301.589999999997,25945.58170212766,26912.244893617026,78.82317652947276,79.15203686724867
Arborist Technician,77983.20666666667,86046.99,66353.80018518519,68517.67351851851,117.52636088517198,125.58364226529639
Asphalt Worker,36148.065,38837.84,45859.72037037037,50544.63037037034,78.82312562759323,76.83870614032038
Assistant Chief Attorney 1,173645.23799999992,175906.76685714276,185386.0148484848,190063.1518181818,93.66684867891435,92.55174670859856
Assistant Purchaser,55428.726363636364,56855.55250000001,45504.20680000001,47549.6396,121.81011440822732,119.57094307818898
Assistant Retirement Analyst,73716.7635483871,73969.82516129031,68712.86230769231,70440.53192307692,107.28233561030773,105.0103159954378
Assoc Engineer,109241.01658823527,109860.51741176468,106891.12515789471,108291.6328421053,102.1983971324742,101.44875880849159
Asst Engr,81388.52766990289,82060.57135922326,87272.7955471699,88664.05169811327,93.25761499860901,92.55224613310727
Attorney (Civil/Criminal),135946.69078629036,138285.0040120968,138299.85719646813,141200.10370860936,98.2985040925712,97.9354833176834
Automotive Service Worker,53735.71000000001,85132.65400000001,55129.85633204632,72925.92092664095,97.47115914170102,116.73853811957794
"Battalion Chief, Fire Suppress",182480.455,246931.5166666667,177434.1930612245,259803.8114285714,102.84401887354049,95.04537878365817
"BdComm Mbr, Grp2,M=$25/Mtg",269.6078431372549,269.6078431372549,265.4761904761905,265.4761904761905,101.5563175943023,101.5563175943023
"BdComm Mbr, Grp3,M=$50/Mtg",744.0833333333334,744.0833333333334,732.1538461538462,732.1538461538462,101.62936891503819,101.62936891503819
"BdComm Mbr, Grp5,M$100/Mo",1297.8449122807015,1297.8449122807015,1212.110114942529,1212.110114942529,107.07318553663232,107.07318553663232
Bldg & Grounds Patrol Officer,47834.588695652164,50355.60652173914,39479.73333333334,42331.65898989901,121.16239056575567,118.95495646356493
Building Inspector,101382.85571428572,105630.44999999998,95597.72921874994,100831.99507812504,106.05153128930296,104.75886142901078
"CAPTAIN, FIRE SUPPRESSION",126090.026,154142.42599999998,131566.4175,186252.57799999992,95.83754608200074,82.75988856379752
CHILD SUPPORT OFFICER II,61437.42449999999,62072.5315,65926.03461538462,66293.72538461538,93.19144531963528,93.63258911740841
CLERK,28029.691595744673,29272.22159574467,26714.975405405403,29132.657162162166,104.92127044995615,100.4790652387307
CLERK TYPIST,43601.368157894736,44988.69763157894,39992.32411764706,40918.455882352944,109.0243418452771,109.94720270219528
CONSTRUCTION INSPECTOR,89280.085,90996.11,86141.24869565215,94899.25260869563,103.64382494086864,95.88706707228799
"COUNSELOR, JUVENILE HALL",28111.789249999994,31430.573250000016,33843.16333333332,38019.353076923086,83.06489843492763,82.66993177502982
COURT REPORTER,92517.62555555554,99716.35155555554,102442.11875,108920.7125,90.31209690355564,91.54948518681013
CUSTODIAN,37478.96537572256,40227.04612716764,38362.11301324506,41959.39993377482,97.69786498147904,95.8713570514798
Cable Splicer,97051.90499999998,99101.52333333333,70934.08865384615,76894.69615384616,136.81983774205816,128.87953043608772
Camp Assistant,3947.9711627906986,4027.720232558141,4311.169482758622,4424.944655172414,91.57541076915584,91.02306461279807
Captain 3,191099.28538461536,203483.64692307697,179773.56576470583,216100.39223529398,106.29999164322804,94.16162775934266
"Captain, Emergency Med Svcs",154510.74583333332,180523.23416666666,147457.75629629625,197524.8451851851,104.7830576798314,91.39267214583616
"Captain, Fire Suppression",142557.83772727274,186723.51954545456,147735.59837209302,205452.46145348827,96.49525185407286,90.88405085267198
Cashier 2,48859.088717948725,50053.530512820515,42523.417222222226,44975.83833333334,114.89925295189013,111.2898221970971
Cement Mason,63993.384999999995,69371.85625000001,59467.89952380953,64041.72297619047,107.60996354744051,108.32290735805341
Central Processing & Dist Tech,60262.163750000014,67444.98124999998,51918.526333333335,59647.37199999998,116.07063606370083,113.07284627728444
Child Support Officer II,67907.61935185186,69000.75712962962,72158.33944444443,72840.98138888887,94.10917694985865,94.72793448682854
"Claims Investigator, CA",82881.19177777776,83209.64377777775,82572.304,83488.59257142858,100.37408157798014,99.66588394287258
Clerk,34131.51118181815,36079.824878787855,35007.35928286847,37503.56585657367,97.49810291609474,96.20371837912512
Clerk Typist,48501.818105263104,50081.22336842099,43831.778979591836,45753.743469387766,110.65445946842735,109.45819854484385
Clinical Nurse Specialist,159031.7077272727,162077.98386363636,164686.79923076925,165303.62615384613,96.5661537355084,98.04865606081277
Clinical Pharmacist,132482.63309859156,137357.7909859155,120090.62030303029,128130.59484848488,110.31888482571904,107.2013995941733
Clinical Psychologist,64372.211071428566,65249.59738095238,70346.62586956522,72187.7960869565,91.50717646470457,90.38868190733174
Commissioner No Benefits,1705.4512280701754,1705.4512280701754,2882.187837837837,2882.187837837837,59.172105498494254,59.172105498494254
Communications Dispatcher 1,35808.99046153847,40532.48399999998,28641.025789473682,30758.865789473683,125.02691322843333,131.7749629567649
Communications Dispatcher 2,36535.71466666666,41296.69644444444,45591.584375,54561.952812500014,80.13697081933591,75.68771701841189
Community Police Services Aide,56518.128478260835,64267.828586956544,59150.73645390071,67781.13163120564,95.54932341765245,94.81669461736809
Construction Inspector,78233.62666666666,81023.93333333335,85764.76895833324,95324.16361111116,91.21883917704552,84.99831549939668
Contract Compliance Officer 1,88736.5919512195,88872.20170731706,72122.93000000001,74260.54772727274,123.03520108129202,119.67620011867766
Cook,26104.98578947368,31215.917368421055,45307.809999999976,51485.75208955224,57.616966676327316,60.630205642379174
"Counselor, Juvenile Hall",35412.969999999994,43555.27612500002,39194.45175141243,48154.23276836156,90.35199733014211,90.44952773833174
"Counselor, Log Cabin Ranch",1386.99,1750.645,51504.2725,66535.39211538463,2.692961054832878,2.6311485426644197
Court Reporter,72185.61519999994,80269.01653333336,90535.89692307693,99033.46153846153,79.73148513824505,81.05241934026446
Custodial Assistant Supervisor,55975.59517241379,59944.10172413793,47644.24617021274,51940.2169148936,117.48657953876878,115.40980243182092
Custodian,43923.76644308942,47364.91794715449,43134.34144781145,47109.967991021345,101.83015427796227,100.54118049110485
Customer Service Agent,60269.45768292684,63984.81439024388,64341.46516666667,69434.57450000003,93.67125465173676,92.15122991823598
DA Investigative Assist,59870.264399999985,60310.19379999998,43035.00363636363,43494.939090909094,139.11992411082528,138.66025579193294
DEPUTY COURT CLERK II,59614.86453333332,60383.52933333331,61306.18125000001,62530.35339285715,97.24119708293414,96.56674887788324
DEPUTY COURT CLERK III,76213.77576271184,76884.54559322032,73140.9076923077,74687.63692307692,104.20129879072765,102.94146228298274
